
/tmp/tmp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	55                   	push   rbp
   1:	48 89 e5             	mov    rbp,rsp
   4:	48 83 ec 20          	sub    rsp,0x20
   8:	b8 61 00 00 00       	mov    eax,0x61
   d:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
  10:	b8 0a 00 00 00       	mov    eax,0xa
  15:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
  18:	b8 ab 00 00 00       	mov    eax,0xab
  1d:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
  20:	b8 ff 00 00 00       	mov    eax,0xff
  25:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
  28:	b8 ff 00 00 00       	mov    eax,0xff
  2d:	89 45 ec             	mov    DWORD PTR [rbp-0x14],eax
  30:	b8 0a 00 00 00       	mov    eax,0xa
  35:	89 45 e8             	mov    DWORD PTR [rbp-0x18],eax
  38:	b8 00 00 00 00       	mov    eax,0x0
  3d:	c9                   	leave
  3e:	c3                   	ret
